4609 4708 4709
4707 4807 4708
4708 4807 4808
4708 4808 4709
4709 4808 4809
4709 4809 4710
4710 4809 4810
4807 4907 4808
4808 4907 4908
4808 4908 4809
4809 4908 4909
4809 4909 4810
4810 4909 4910
4810 4910 4811
4811 4910 4911
4907 5007 4908
4908 5007 5008
4908 5008 4909
4909 5008 5009
4909 5009 4910
4910 5009 5010
4910 5010 4911
   -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00     4.9999950000E-01     7.5000000000E-01
0
    -2.8501550000E-01    -3.5015000000E-02     1.9166505000E+00     2.1666510000E+00     7.4999950000E-01     1.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01    -1.0000005000E+00    -7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01    -7.5000050000E-01    -5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01    -5.0000050000E-01    -2.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01    -2.5000050000E-01     0.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01    -5.0000000000E-07     2.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01     2.4999950000E-01     5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01     4.9999950000E-01     7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01    -8.3349500000E-02     1.6665100000E-01     7.4999950000E-01     1.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01    -1.0000005000E+00    -7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01    -7.5000050000E-01    -5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01    -5.0000050000E-01    -2.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01    -2.5000050000E-01     0.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01    -5.0000000000E-07     2.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01     2.4999950000E-01     5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01     4.9999950000E-01     7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.6665050000E-01     4.1665100000E-01     7.4999950000E-01     1.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01    -1.0000005000E+00    -7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01    -7.5000050000E-01    -5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01    -5.0000050000E-01    -2.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01    -2.5000050000E-01     0.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01    -5.0000000000E-07     2.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01     2.4999950000E-01     5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01     4.9999950000E-01     7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     4.1665050000E-01     6.6665100000E-01     7.4999950000E-01     1.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01    -1.0000005000E+00    -7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01    -7.5000050000E-01    -5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01    -5.0000050000E-01    -2.5000000000E-01
28
3861 3960 3961
3861 3961 3862
3862 3961 3962
3862 3962 3863
3863 3962 3963
3863 3963 3864
3864 3963 3964
3960 4060 3961
3961 4060 4061
3961 4061 3962
3962 4061 4062
3962 4062 3963
3963 4062 4063
3963 4063 3964
3964 4063 4064
4061 4161 4062
4062 4161 4162
4062 4162 4063
4063 4162 4163
4063 4163 4064
4064 4163 4164
4162 4262 4163
4163 4262 4263
4163 4263 4164
4164 4263 4264
4262 4362 4263
4263 4362 4363
4263 4363 4264
   -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01    -2.5000050000E-01     0.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01    -5.0000000000E-07     2.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01     2.4999950000E-01     5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01     4.9999950000E-01     7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     6.6665050000E-01     9.1665100000E-01     7.4999950000E-01     1.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00    -7.5000050000E-01    -5.0000000000E-01
46
4369 4468 4469
4369 4469 4370
4370 4469 4470
4370 4470 4371
4371 4470 4471
4371 4471 4372
4372 4471 4472
4372 4472 4373
4373 4472 4473
4373 4473 4374
4374 4473 4474
4374 4474 4375
4375 4474 4475
4468 4568 4469
4469 4568 4569
4469 4569 4470
4470 4569 4570
4470 4570 4471
4471 4570 4571
4471 4571 4472
4472 4571 4572
4472 4572 4473
4473 4572 4573
4473 4573 4474
4474 4573 4574
4474 4574 4475
4475 4574 4575
4568 4667 4668
4568 4668 4569
4569 4668 4669
4569 4669 4570
4570 4669 4670
4570 4670 4571
4571 4670 4671
4571 4671 4572
4572 4671 4672
4572 4672 4573
4573 4672 4673
4573 4673 4574
4574 4673 4674
4574 4674 4575
4667 4767 4668
4668 4767 4768
4668 4768 4669
4669 4768 4769
4669 4769 4670
   -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00    -5.0000050000E-01    -2.5000000000E-01
277
3858 3957 3958
3858 3958 3859
3859 3958 3959
3859 3959 3860
3860 3959 3960
3860 3960 3861
3861 3960 3961
3864 3963 3964
3864 3964 3865
3865 3964 3965
3865 3965 3866
3866 3965 3966
3866 3966 3867
3867 3966 3967
3867 3967 3868
3868 3967 3968
3868 3968 3869
3869 3968 3969
3869 3969 3870
3870 3969 3970
3870 3970 3871
3871 3970 3971
3957 4057 3958
3958 4057 4058
3958 4058 3959
3959 4058 4059
3959 4059 3960
3960 4059 4060
3960 4060 3961
3961 4060 4061
3961 4061 3962
3962 4061 4062
3963 4063 3964
3964 4063 4064
3964 4064 3965
3965 4064 4065
3965 4065 3966
3966 4065 4066
3966 4066 3967
3967 4066 4067
3967 4067 3968
3968 4067 4068
3968 4068 3969
3969 4068 4069
3969 4069 3970
3970 4069 4070
3970 4070 3971
3971 4070 4071
3971 4071 3972
3972 4071 4072
3972 4072 3973
3973 4072 4073
3973 4073 3974
3974 4073 4074
3974 4074 3975
3975 4074 4075
3975 4075 3976
3976 4075 4076
4057 4157 4058
4058 4157 4158
4058 4158 4059
4059 4158 4159
4059 4159 4060
4060 4159 4160
4060 4160 4061
4061 4160 4161
4061 4161 4062
4062 4161 4162
4062 4162 4063
4063 4162 4163
4063 4163 4064
4064 4163 4164
4064 4164 4065
4065 4164 4165
4065 4165 4066
4066 4165 4166
4066 4166 4067
4067 4166 4167
4067 4167 4068
4068 4167 4168
4068 4168 4069
4069 4168 4169
4069 4169 4070
4070 4169 4170
4070 4170 4071
4071 4170 4171
4071 4171 4072
4072 4171 4172
4072 4172 4073
4073 4172 4173
4073 4173 4074
4074 4173 4174
4074 4174 4075
4075 4174 4175
4075 4175 4076
4076 4175 4176
4157 4257 4158
4158 4257 4258
4158 4258 4159
4159 4258 4259
4159 4259 4160
4160 4259 4260
4160 4260 4161
4161 4260 4261
4161 4261 4162
4162 4261 4262
4162 4262 4163
4163 4262 4263
4163 4263 4164
4164 4263 4264
4164 4264 4165
4165 4264 4265
4165 4265 4166
4166 4265 4266
4166 4266 4167
4167 4266 4267
4167 4267 4168
4168 4267 4268
4168 4268 4169
4169 4268 4269
4169 4269 4170
4170 4269 4270
4170 4270 4171
4171 4270 4271
4171 4271 4172
4172 4271 4272
4172 4272 4173
4173 4272 4273
4173 4273 4174
4174 4273 4274
4174 4274 4175
4175 4274 4275
4175 4275 4176
4176 4275 4276
4257 4357 4258
4258 4357 4358
4258 4358 4259
4259 4358 4359
4259 4359 4260
4260 4359 4360
4260 4360 4261
4261 4360 4361
4261 4361 4262
4262 4361 4362
4262 4362 4263
4263 4362 4363
4263 4363 4264
4264 4363 4364
4264 4364 4265
4265 4364 4365
4265 4365 4266
4266 4365 4366
4266 4366 4267
4267 4366 4367
4267 4367 4268
4268 4367 4368
4268 4368 4269
4269 4368 4369
4269 4369 4270
4270 4369 4370
4270 4370 4271
4271 4370 4371
4271 4371 4272
4272 4371 4372
4272 4372 4273
4273 4372 4373
4273 4373 4274
4274 4373 4374
4274 4374 4275
4275 4374 4375
4275 4375 4276
4276 4375 4376
4357 4457 4358
4358 4457 4458
4358 4458 4359
4359 4458 4459
4359 4459 4360
4360 4459 4460
4360 4460 4361
4361 4460 4461
4361 4461 4362
4362 4461 4462
4362 4462 4363
4363 4462 4463
4363 4463 4364
4364 4463 4464
4364 4464 4365
4365 4464 4465
4365 4465 4366
4366 4465 4466
4366 4466 4367
4367 4466 4467
4367 4467 4368
4368 4467 4468
4368 4468 4369
4369 4468 4469
4369 4469 4370
4370 4469 4470
4370 4470 4371
4371 4470 4471
4371 4471 4372
4372 4471 4472
4372 4472 4373
4373 4472 4473
4373 4473 4374
4374 4473 4474
4374 4474 4375
4375 4474 4475
4375 4475 4376
4376 4475 4476
4457 4557 4458
4458 4557 4558
4458 4558 4459
4459 4558 4559
4459 4559 4460
4460 4559 4560
4460 4560 4461
4461 4560 4561
4461 4561 4462
4462 4561 4562
4462 4562 4463
4463 4562 4563
4463 4563 4464
4464 4563 4564
4464 4564 4465
4465 4564 4565
4465 4565 4466
4466 4565 4566
4466 4566 4467
4467 4566 4567
4467 4567 4468
4468 4567 4568
4468 4568 4469
4469 4568 4569
4474 4574 4475
4475 4574 4575
4475 4575 4476
4557 4657 4558
4558 4657 4658
4558 4658 4559
4559 4658 4659
4559 4659 4560
4560 4659 4660
4560 4660 4561
4561 4660 4661
4561 4661 4562
4562 4661 4662
4562 4662 4563
4563 4662 4663
4563 4663 4564
4564 4663 4664
4564 4664 4565
4565 4664 4665
4565 4665 4566
4566 4665 4666
4566 4666 4567
4567 4666 4667
4567 4667 4568
4568 4667 4668
4568 4668 4569
4659 4759 4660
4660 4759 4760
4660 4760 4661
4661 4760 4761
4661 4761 4662
4662 4761 4762
4662 4762 4663
4663 4762 4763
4663 4763 4664
4664 4763 4764
4664 4764 4665
4665 4764 4765
4665 4765 4666
4666 4765 4766
4666 4766 4667
4667 4766 4767
4667 4767 4668
   -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00    -2.5000050000E-01     0.0000000000E+00
135
3852 3951 3952
3852 3952 3853
3853 3952 3953
3853 3953 3854
3854 3953 3954
3854 3954 3855
3855 3954 3955
3855 3955 3856
3856 3955 3956
3856 3956 3857
3857 3956 3957
3857 3957 3858
3858 3957 3958
3949 4048 4049
3949 4049 3950
3950 4049 4050
3950 4050 3951
3951 4050 4051
3951 4051 3952
3952 4051 4052
3952 4052 3953
3953 4052 4053
3953 4053 3954
3954 4053 4054
3954 4054 3955
3955 4054 4055
3955 4055 3956
3956 4055 4056
3956 4056 3957
3957 4056 4057
3957 4057 3958
3958 4057 4058
4048 4148 4049
4049 4148 4149
4049 4149 4050
4050 4149 4150
4050 4150 4051
4051 4150 4151
4051 4151 4052
4052 4151 4152
4052 4152 4053
4053 4152 4153
4053 4153 4054
4054 4153 4154
4054 4154 4055
4055 4154 4155
4055 4155 4056
4056 4155 4156
4056 4156 4057
4057 4156 4157
4057 4157 4058
4058 4157 4158
4148 4248 4149
4149 4248 4249
4149 4249 4150
4150 4249 4250
4150 4250 4151
4151 4250 4251
4151 4251 4152
4152 4251 4252
4152 4252 4153
4153 4252 4253
4153 4253 4154
4154 4253 4254
4154 4254 4155
4155 4254 4255
4155 4255 4156
4156 4255 4256
4156 4256 4157
4157 4256 4257
4157 4257 4158
4158 4257 4258
4248 4348 4249
4249 4348 4349
4249 4349 4250
4250 4349 4350
4250 4350 4251
4251 4350 4351
4251 4351 4252
4252 4351 4352
4252 4352 4253
4253 4352 4353
4253 4353 4254
4254 4353 4354
4254 4354 4255
4255 4354 4355
4255 4355 4256
4256 4355 4356
4256 4356 4257
4257 4356 4357
4257 4357 4258
4258 4357 4358
4349 4449 4350
4350 4449 4450
4350 4450 4351
4351 4450 4451
4351 4451 4352
4352 4451 4452
4352 4452 4353
4353 4452 4453
4353 4453 4354
4354 4453 4454
4354 4454 4355
4355 4454 4455
4355 4455 4356
4356 4455 4456
4356 4456 4357
4357 4456 4457
4357 4457 4358
4358 4457 4458
4451 4551 4452
4452 4551 4552
4452 4552 4453
4453 4552 4553
4453 4553 4454
4454 4553 4554
4454 4554 4455
4455 4554 4555
4455 4555 4456
4456 4555 4556
4456 4556 4457
4457 4556 4557
4457 4557 4458
4458 4557 4558
4552 4652 4553
4553 4652 4653
4553 4653 4554
4554 4653 4654
4554 4654 4555
4555 4654 4655
4555 4655 4556
4556 4655 4656
4556 4656 4557
4557 4656 4657
4557 4657 4558
   -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00    -5.0000000000E-07     2.5000000000E-01
24
3945 4044 4045
3945 4045 3946
3946 4045 4046
3946 4046 3947
3947 4046 4047
3947 4047 3948
3948 4047 4048
3948 4048 3949
3949 4048 4049
4044 4144 4045
4045 4144 4145
4045 4145 4046
4046 4145 4146
4046 4146 4047
4047 4146 4147
4047 4147 4048
4048 4147 4148
4048 4148 4049
4049 4148 4149
4146 4246 4147
4147 4246 4247
4147 4247 4148
4148 4247 4248
4148 4248 4149
   -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00     2.4999950000E-01     5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00     4.9999950000E-01     7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     9.1665050000E-01     1.1666510000E+00     7.4999950000E-01     1.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00    -7.5000050000E-01    -5.0000000000E-01
10
4475 4574 4575
4475 4575 4476
4476 4575 4576
4476 4576 4477
4477 4576 4577
4574 4674 4575
4575 4674 4675
4575 4675 4576
4576 4675 4676
4576 4676 4577
   -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00    -5.0000050000E-01    -2.5000000000E-01
100
3976 4075 4076
3976 4076 3977
3977 4076 4077
3977 4077 3978
3978 4077 4078
4075 4175 4076
4076 4175 4176
4076 4176 4077
4077 4176 4177
4077 4177 4078
4078 4177 4178
4078 4178 4079
4079 4178 4179
4079 4179 4080
4080 4179 4180
4080 4180 4081
4081 4180 4181
4081 4181 4082
4082 4181 4182
4082 4182 4083
4083 4182 4183
4083 4183 4084
4084 4183 4184
4175 4275 4176
4176 4275 4276
4176 4276 4177
4177 4276 4277
4177 4277 4178
4178 4277 4278
4178 4278 4179
4179 4278 4279
4179 4279 4180
4180 4279 4280
4180 4280 4181
4181 4280 4281
4181 4281 4182
4182 4281 4282
4182 4282 4183
4183 4282 4283
4183 4283 4184
4184 4283 4284
4275 4375 4276
4276 4375 4376
4276 4376 4277
4277 4376 4377
4277 4377 4278
4278 4377 4378
4278 4378 4279
4279 4378 4379
4279 4379 4280
4280 4379 4380
4280 4380 4281
4281 4380 4381
4281 4381 4282
4282 4381 4382
4282 4382 4283
4283 4382 4383
4283 4383 4284
4375 4475 4376
4376 4475 4476
4376 4476 4377
4377 4476 4477
4377 4477 4378
4378 4477 4478
4378 4478 4379
4379 4478 4479
4379 4479 4380
4380 4479 4480
4380 4480 4381
4381 4480 4481
4381 4481 4382
4382 4481 4482
4382 4482 4383
4383 4482 4483
4475 4575 4476
4476 4575 4576
4476 4576 4477
4477 4576 4577
4477 4577 4478
4478 4577 4578
4478 4578 4479
4479 4578 4579
4479 4579 4480
4480 4579 4580
4480 4580 4481
4481 4580 4581
4481 4581 4482
4482 4581 4582
4482 4582 4483
4576 4676 4577
4577 4676 4677
4577 4677 4578
4578 4677 4678
4578 4678 4579
4579 4678 4679
4579 4679 4580
4580 4679 4680
4580 4680 4581
4581 4680 4681
4581 4681 4582
   -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00    -2.5000050000E-01     0.0000000000E+00
26
4249 4348 4349
4249 4349 4250
4250 4349 4350
4348 4448 4349
4349 4448 4449
4349 4449 4350
4350 4449 4450
4350 4450 4351
4351 4450 4451
4351 4451 4352
4352 4451 4452
4449 4549 4450
4450 4549 4550
4450 4550 4451
4451 4550 4551
4451 4551 4452
4452 4551 4552
4452 4552 4453
4453 4552 4553
4549 4649 4550
4550 4649 4650
4550 4650 4551
4551 4650 4651
4551 4651 4552
4552 4651 4652
4552 4652 4553
   -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00    -5.0000000000E-07     2.5000000000E-01
123
3942 4041 4042
3942 4042 3943
3943 4042 4043
3943 4043 3944
3944 4043 4044
3944 4044 3945
3945 4044 4045
4039 4138 4139
4039 4139 4040
4040 4139 4140
4040 4140 4041
4041 4140 4141
4041 4141 4042
4042 4141 4142
4042 4142 4043
4043 4142 4143
4043 4143 4044
4044 4143 4144
4044 4144 4045
4045 4144 4145
4045 4145 4046
4046 4145 4146
4046 4146 4047
4047 4146 4147
4138 4238 4139
4139 4238 4239
4139 4239 4140
4140 4239 4240
4140 4240 4141
4141 4240 4241
4141 4241 4142
4142 4241 4242
4142 4242 4143
4143 4242 4243
4143 4243 4144
4144 4243 4244
4144 4244 4145
4145 4244 4245
4145 4245 4146
4146 4245 4246
4146 4246 4147
4147 4246 4247
4147 4247 4148
4148 4247 4248
4148 4248 4149
4149 4248 4249
4239 4339 4240
4240 4339 4340
4240 4340 4241
4241 4340 4341
4241 4341 4242
4242 4341 4342
4242 4342 4243
4243 4342 4343
4243 4343 4244
4244 4343 4344
4244 4344 4245
4245 4344 4345
4245 4345 4246
4246 4345 4346
4246 4346 4247
4247 4346 4347
4247 4347 4248
4248 4347 4348
4248 4348 4249
4249 4348 4349
4340 4440 4341
4341 4440 4441
4341 4441 4342
4342 4441 4442
4342 4442 4343
4343 4442 4443
4343 4443 4344
4344 4443 4444
4344 4444 4345
4345 4444 4445
4345 4445 4346
4346 4445 4446
4346 4446 4347
4347 4446 4447
4347 4447 4348
4348 4447 4448
4348 4448 4349
4349 4448 4449
4349 4449 4350
4350 4449 4450
4440 4540 4441
4441 4540 4541
4441 4541 4442
4442 4541 4542
4442 4542 4443
4443 4542 4543
4443 4543 4444
4444 4543 4544
4444 4544 4445
4445 4544 4545
4445 4545 4446
4446 4545 4546
4446 4546 4447
4447 4546 4547
4447 4547 4448
4448 4547 4548
4448 4548 4449
4449 4548 4549
4449 4549 4450
4450 4549 4550
4541 4641 4542
4542 4641 4642
4542 4642 4543
4543 4642 4643
4543 4643 4544
4544 4643 4644
4544 4644 4545
4545 4644 4645
4545 4645 4546
4546 4645 4646
4546 4646 4547
4547 4646 4647
4547 4647 4548
4548 4647 4648
4548 4648 4549
4549 4648 4649
4549 4649 4550
   -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00     2.4999950000E-01     5.0000000000E-01
48
4036 4135 4136
4036 4136 4037
4037 4136 4137
4037 4137 4038
4038 4137 4138
4038 4138 4039
4039 4138 4139
4135 4235 4136
4136 4235 4236
4136 4236 4137
4137 4236 4237
4137 4237 4138
4138 4237 4238
4138 4238 4139
4139 4238 4239
4139 4239 4140
4140 4239 4240
4236 4336 4237
4237 4336 4337
4237 4337 4238
4238 4337 4338
4238 4338 4239
4239 4338 4339
4239 4339 4240
4240 4339 4340
4240 4340 4241
4241 4340 4341
4337 4437 4338
4338 4437 4438
4338 4438 4339
4339 4438 4439
4339 4439 4340
4340 4439 4440
4340 4440 4341
4341 4440 4441
4438 4538 4439
4439 4538 4539
4439 4539 4440
4440 4539 4540
4440 4540 4441
4441 4540 4541
4441 4541 4442
4442 4541 4542
4539 4639 4540
4540 4639 4640
4540 4640 4541
4541 4640 4641
4541 4641 4542
   -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00     4.9999950000E-01     7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.1666505000E+00     1.4166510000E+00     7.4999950000E-01     1.0000000000E+00
0
    -3.5015500000E-02     2.1498500000E-01     1.4166505000E+00     1.6666510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.4166505000E+00     1.6666510000E+00    -7.5000050000E-01    -5.0000000000E-01
0
    -3.5015500000E-02     2.1498500000E-01     1.4166505000E+00     1.6666510000E+00    -5.0000050000E-01    -2.5000000000E-01
98
4084 4183 4184
4084 4184 4085
4085 4184 4185
4085 4185 4086
4086 4185 4186
4086 4186 4087
4087 4186 4187
4087 4187 4088
4088 4187 4188
4183 4283 4184
4184 4283 4284
4184 4284 4185
4185 4284 4285
4185 4285 4186
4186 4285 4286
4186 4286 4187
4187 4286 4287
4187 4287 4188
4188 4287 4288
4188 4288 4189
4189 4288 4289
4189 4289 4190
4190 4289 4290
4190 4290 4191
4191 4290 4291
4283 4382 4383
4283 4383 4284
4284 4383 4384
4284 4384 4285
4285 4384 4385
4285 4385 4286
4286 4385 4386
4286 4386 4287
4287 4386 4387
4287 4387 4288
4288 4387 4388
4288 4388 4289
4289 4388 4389
4289 4389 4290
4290 4389 4390
4290 4390 4291
4291 4390 4391
4291 4391 4292
4292 4391 4392
4382 4482 4383
4383 4482 4483
4383 4483 4384
4384 4483 4484
4384 4484 4385
4385 4484 4485
4385 4485 4386
4386 4485 4486
4386 4486 4387
4387 4486 4487
4387 4487 4388
4388 4487 4488
4388 4488 4389
4389 4488 4489
4389 4489 4390
4390 4489 4490
4390 4490 4391
4391 4490 4491
4391 4491 4392
4482 4581 4582
4482 4582 4483
4483 4582 4583
4483 4583 4484
4484 4583 4584
4484 4584 4485
4485 4584 4585
4485 4585 4486
4486 4585 4586
4486 4586 4487
4487 4586 4587
4487 4587 4488
4488 4587 4588
4488 4588 4489
4489 4588 4589
4489 4589 4490
4490 4589 4590
4490 4590 4491
4581 4681 4582
4582 4681 4682
4582 4682 4583
4583 4682 4683
4583 4683 4584
4584 4683 4684
4584 4684 4585
4585 4684 4685
4585 4685 4586
4586 4685 4686
4586 4686 4587
4587 4686 4687
4587 4687 4588
4588 4687 4688
4588 4688 4589
4589 4688 4689
4589 4689 4590
   -3.5015500000E-02     2.1498500000E-01     1.4166505000E+00     1.6666510000E+00    -2.5000050000E-01     0.0000000000E+00
